escenario,minuto,hora,es_hora_pico,nb_conductores,velocidad_media_kmh,pct_ruta_directa,pct_reroutean,pct_metro,modal_shift_acum,nb_restringidos_placa,directo_nse_alto,directo_nse_medio,directo_nse_bajo,metro_nse_alto,metro_nse_medio,metro_nse_bajo,rerouta_nse_alto,rerouta_nse_medio,rerouta_nse_bajo
E0,960,16:00,false,570,34.9,87.9,6.7,5.4,20213,102,70,235,196,4,16,11,4,16,18
E0,975,16:15,false,570,33.6,88.2,6.7,5.1,20776,102,71,237,195,3,14,12,4,16,18
E0,990,16:30,false,570,34.1,88.2,6.7,5.1,21339,102,69,237,197,5,14,10,4,16,18
E0,1005,16:45,false,570,34.3,87.2,6.7,6.1,21902,102,71,234,192,3,17,15,4,16,18
E0,1020,17:00,true,570,33.9,87.5,6.7,5.8,22473,102,69,237,193,5,14,14,4,16,18
E0,1035,17:15,true,592,33.1,88.0,6.8,5.2,23021,106,71,241,209,4,18,9,5,17,18
E0,1050,17:30,true,615,34.6,87.8,6.8,5.4,23580,111,77,254,209,2,17,14,5,19,18
E0,1065,17:45,true,637,33.9,87.1,7.1,5.8,24129,117,81,259,215,1,25,11,5,22,18
E0,1080,18:00,true,660,33.0,88.0,6.8,5.2,24710,119,81,278,222,4,17,13,5,22,18
E0,1095,18:15,true,682,32.1,89.0,6.6,4.4,25284,122,86,290,231,2,16,12,5,22,18
E0,1110,18:30,true,705,33.1,88.4,6.5,5.1,25872,127,91,294,238,2,19,15,5,22,19
E0,1125,18:45,true,727,32.6,88.6,6.7,4.7,26464,133,94,301,249,2,22,10,5,24,20
E0,1140,19:00,true,750,32.1,88.1,6.8,5.1,27064,137,96,313,252,4,21,13,5,26,20
E0,1155,19:15,true,772,32.8,88.1,6.9,5.1,27664,142,99,316,265,5,24,10,5,27,21
E0,1170,19:30,true,795,32.2,88.6,6.7,4.8,28264,147,102,334,268,4,17,17,5,27,21
E0,1185,19:45,true,817,32.4,87.3,7.1,5.6,28864,150,100,340,273,5,22,19,7,28,23
E0,1200,20:00,true,840,32.0,87.5,6.8,5.7,29464,153,104,346,285,5,25,18,5,29,23
E0,1215,20:15,false,840,33.0,100.0,0.0,0.0,30064,0,114,400,326,0,0,0,0,0,0
E0,1230,20:30,false,840,32.0,100.0,0.0,0.0,30664,0,114,400,326,0,0,0,0,0,0
E0,1245,20:45,false,840,32.0,100.0,0.0,0.0,31039,0,114,400,326,0,0,0,0,0,0
E0,1260,21:00,false,840,31.6,100.0,0.0,0.0,31339,0,114,400,326,0,0,0,0,0,0
E0,1275,21:15,false,840,32.0,100.0,0.0,0.0,31639,0,114,400,326,0,0,0,0,0,0
E0,1290,21:30,false,840,31.2,100.0,0.0,0.0,31942,0,114,400,326,0,0,0,0,0,0
E0,1305,21:45,false,840,31.2,100.0,0.0,0.0,32242,0,114,400,326,0,0,0,0,0,0
E0,1320,22:00,false,840,32.2,100.0,0.0,0.0,32542,0,114,400,326,0,0,0,0,0,0
